last_purchased,historysegment,past_spending,purchased_male,purchased_female,zipcode_cat,newcustomer,purchase_channel,email_type,recent_web_visit,recent_spend,spending_category_yr
2,1) $0 - $100,49.6,1,0,rural,1,web,male,1,223.57,1
10,1) $0 - $100,29.99,1,0,urban,0,web,none,1,130.14,1
7,3) $200 - $350,289.85,0,1,surburban,1,web,male,1,29.99,3
1,2) $100 - $200,134.11,0,1,surburban,0,phone,none,1,93.06,2
4,2) $100 - $200,117.89,1,0,rural,0,web,male,1,56.86,2
2,2) $100 - $200,100.78,1,0,rural,1,web,male,1,334.03,2
3,2) $100 - $200,125.78,0,1,urban,0,phone,male,1,29.99,2
4,3) $200 - $350,276.33,1,0,surburban,1,web,male,1,29.99,3
6,1) $0 - $100,99.97,1,0,urban,1,web,male,1,76.51,1
3,3) $200 - $350,324.4,1,0,surburban,0,phone,male,1,43.49,4
4,2) $100 - $200,182.85,0,1,rural,0,web,male,1,91.76,2
2,1) $0 - $100,55.77,1,0,urban,0,phone,none,1,499.0,1
9,4) $350 - $500,355.17,0,1,urban,0,phone,male,1,29.99,4
4,3) $200 - $350,297.67,1,0,rural,0,web,female,1,244.15,3
1,"7) $1,000 +",1096.52,1,0,surburban,1,phone,none,1,499.0,11
7,3) $200 - $350,260.26,1,0,surburban,1,phone,male,1,36.09,3
5,4) $350 - $500,429.66,0,1,rural,0,multichannel,male,1,99.89,5
1,1) $0 - $100,64.7,0,1,rural,0,web,male,1,97.27,1
8,1) $0 - $100,29.99,1,0,urban,1,phone,male,1,29.99,1
4,4) $350 - $500,498.04,0,1,urban,1,phone,male,1,139.55,5
3,5) $500 - $750,707.31,1,0,surburban,1,web,male,1,164.31,8
11,1) $0 - $100,29.99,0,1,urban,0,web,female,1,108.32,1
2,"6) $750 - $1,000",878.82,1,1,urban,1,multichannel,none,1,36.89,9
3,"7) $1,000 +",1694.68,1,1,rural,1,multichannel,none,1,86.78,14
4,3) $200 - $350,247.92,1,0,urban,0,web,male,1,29.99,3
1,4) $350 - $500,365.79,1,0,urban,0,phone,male,1,499.0,4
10,3) $200 - $350,248.41,1,1,surburban,0,multichannel,male,1,29.99,3
12,1) $0 - $100,96.36,0,1,urban,0,web,female,1,29.99,1
10,2) $100 - $200,107.64,1,0,surburban,0,web,male,1,29.99,2
11,1) $0 - $100,29.99,1,0,rural,0,web,none,1,55.71,1
12,1) $0 - $100,37.57,0,1,surburban,0,phone,male,1,99.02,1
3,"6) $750 - $1,000",821.09,1,1,urban,1,phone,male,1,49.79,9
12,2) $100 - $200,101.24,0,1,surburban,1,phone,male,1,35.51,2
2,5) $500 - $750,585.7,1,1,urban,1,web,female,1,29.99,6
11,1) $0 - $100,37.56,1,0,surburban,0,web,male,1,106.97,1
1,"7) $1,000 +",2141.12,0,1,surburban,1,web,male,1,246.94,15
2,4) $350 - $500,496.21,1,1,surburban,0,multichannel,male,1,385.28,5
5,5) $500 - $750,630.33,1,1,rural,1,web,none,1,116.45,7
7,4) $350 - $500,371.51,0,1,rural,1,multichannel,female,1,122.38,4
1,1) $0 - $100,29.99,0,1,urban,0,phone,male,1,34.1,1
1,"7) $1,000 +",1400.87,1,1,surburban,1,multichannel,male,1,47.98,13
6,1) $0 - $100,45.35,1,0,surburban,0,phone,male,1,29.99,1
3,5) $500 - $750,553.88,0,1,surburban,1,phone,female,1,164.99,6
7,2) $100 - $200,180.59,1,0,urban,1,phone,male,1,230.91,2
2,5) $500 - $750,633.86,1,1,urban,1,phone,female,1,29.99,7
3,"6) $750 - $1,000",799.28,1,1,urban,1,multichannel,male,1,110.71,8
5,2) $100 - $200,192.12,0,1,rural,0,web,female,1,29.99,2
5,1) $0 - $100,29.99,1,0,surburban,1,phone,male,1,29.99,1
10,1) $0 - $100,90.31,1,0,urban,0,phone,none,1,148.61,1
7,1) $0 - $100,99.55,0,1,rural,0,phone,male,1,153.09,1
2,2) $100 - $200,105.84,0,1,surburban,1,phone,none,1,158.96,2
3,2) $100 - $200,187.3,1,0,urban,0,web,none,1,75.41,2
10,1) $0 - $100,90.29,1,0,surburban,1,web,male,1,29.99,1
2,"7) $1,000 +",1020.29,0,1,surburban,1,multichannel,female,1,103.93,11
3,4) $350 - $500,441.13,1,1,surburban,0,phone,none,1,123.87,5
2,1) $0 - $100,87.27,0,1,urban,0,web,male,1,29.99,1
9,1) $0 - $100,29.99,1,0,urban,1,web,female,1,75.22,1
6,1) $0 - $100,29.99,0,1,surburban,0,phone,female,1,29.99,1
3,"6) $750 - $1,000",942.29,1,0,surburban,1,phone,female,1,33.66,10
10,1) $0 - $100,77.47,1,0,surburban,1,web,male,1,29.99,1
3,5) $500 - $750,524.93,1,0,rural,1,web,female,1,125.56,6
2,1) $0 - $100,30.4,1,0,urban,0,web,male,1,379.91,1
1,"6) $750 - $1,000",891.13,1,1,urban,1,web,male,1,30.98,9
4,"7) $1,000 +",1034.62,1,0,surburban,1,phone,female,1,189.3,11
11,4) $350 - $500,367.31,1,1,rural,1,phone,none,1,29.99,4
3,1) $0 - $100,29.99,0,1,urban,0,web,female,1,81.01,1
1,2) $100 - $200,119.03,1,0,urban,1,phone,none,1,188.21,2
3,3) $200 - $350,223.62,0,1,surburban,0,web,none,1,71.75,3
1,1) $0 - $100,78.55,0,1,surburban,0,web,female,1,105.04,1
3,3) $200 - $350,221.57,1,0,surburban,0,web,none,1,61.62,3
2,4) $350 - $500,425.79,1,0,surburban,0,multichannel,none,1,193.25,5
6,"7) $1,000 +",1039.2,1,1,urban,1,web,female,1,168.51,11
2,1) $0 - $100,49.29,0,1,surburban,1,phone,female,1,98.26,1
3,4) $350 - $500,447.06,1,1,urban,1,phone,male,1,206.76,5
5,1) $0 - $100,52.56,0,1,rural,0,web,female,1,111.46,1
3,"7) $1,000 +",1020.83,0,1,surburban,1,phone,male,1,499.0,11
6,1) $0 - $100,68.67,0,1,surburban,1,web,male,1,29.99,1
10,2) $100 - $200,106.53,0,1,urban,0,web,female,1,109.64,2
9,4) $350 - $500,360.66,1,0,surburban,0,multichannel,male,1,257.51,4
5,5) $500 - $750,739.86,1,1,urban,1,phone,none,1,121.45,8
10,1) $0 - $100,29.99,0,1,urban,1,phone,female,1,271.51,1
10,3) $200 - $350,202.58,1,0,surburban,0,web,male,1,29.99,3
2,1) $0 - $100,51.71,0,1,urban,1,phone,female,1,146.33,1
2,1) $0 - $100,29.99,1,0,urban,0,phone,female,1,350.17,1
3,4) $350 - $500,382.37,1,1,urban,1,multichannel,male,1,93.22,4
9,4) $350 - $500,352.94,0,1,urban,0,web,female,1,30.7,4
10,1) $0 - $100,29.99,1,0,surburban,1,web,male,1,29.99,1
5,1) $0 - $100,64.69,0,1,surburban,1,web,none,1,66.17,1
10,3) $200 - $350,237.92,1,0,urban,0,phone,male,1,69.71,3
1,"7) $1,000 +",1075.99,0,1,surburban,1,phone,male,1,142.53,11
9,3) $200 - $350,268.71,0,1,surburban,0,multichannel,female,1,130.2,3
2,4) $350 - $500,363.58,0,1,rural,0,web,male,1,38.23,4
1,3) $200 - $350,319.65,1,1,surburban,1,web,male,1,56.63,4
3,"7) $1,000 +",1161.56,1,1,urban,1,web,male,1,29.99,12
2,1) $0 - $100,51.34,0,1,surburban,0,web,female,1,29.99,1
12,1) $0 - $100,94.75,0,1,urban,1,phone,female,1,113.83,1
11,1) $0 - $100,29.99,1,0,surburban,0,web,male,1,43.96,1
10,4) $350 - $500,354.75,1,0,urban,0,phone,none,1,111.84,4
1,"7) $1,000 +",1101.71,1,1,surburban,1,web,male,1,292.16,12
3,3) $200 - $350,256.23,1,0,rural,0,multichannel,male,1,30.24,3
4,4) $350 - $500,370.88,1,1,urban,1,web,male,1,92.44,4
1,3) $200 - $350,239.11,0,1,urban,0,multichannel,male,1,29.99,3
5,5) $500 - $750,504.95,1,0,surburban,1,multichannel,male,1,201.87,6
10,1) $0 - $100,43.64,0,1,surburban,0,web,male,1,421.17,1
1,3) $200 - $350,249.17,0,1,urban,0,phone,female,1,51.99,3
3,3) $200 - $350,249.15,1,0,urban,0,web,none,1,29.99,3
9,5) $500 - $750,659.02,1,1,urban,1,phone,male,1,62.68,7
12,3) $200 - $350,256.16,0,1,urban,0,web,male,1,36.82,3
3,5) $500 - $750,730.41,1,0,rural,1,multichannel,female,1,49.55,8
9,1) $0 - $100,57.75,1,0,surburban,1,web,male,1,33.68,1
1,3) $200 - $350,216.47,0,1,urban,0,multichannel,male,1,29.99,3
4,1) $0 - $100,29.99,1,0,urban,0,web,female,1,245.84,1
4,1) $0 - $100,57.74,1,0,urban,0,web,none,1,69.06,1
9,4) $350 - $500,497.55,0,1,surburban,0,web,male,1,346.64,5
9,3) $200 - $350,304.79,0,1,rural,0,web,male,1,116.1,4
8,"7) $1,000 +",1422.37,1,0,rural,1,phone,female,1,202.6,13
1,"6) $750 - $1,000",938.86,1,0,urban,1,phone,none,1,89.95,10
10,3) $200 - $350,216.77,1,1,urban,1,multichannel,male,1,421.76,3
11,1) $0 - $100,65.67,1,0,rural,1,web,male,1,147.19,1
7,2) $100 - $200,167.92,0,1,surburban,0,phone,male,1,91.59,2
1,5) $500 - $750,525.78,0,1,surburban,1,phone,female,1,159.99,6
9,1) $0 - $100,54.56,1,0,surburban,0,phone,female,1,33.02,1
1,5) $500 - $750,569.13,1,0,surburban,1,phone,male,1,144.51,6
4,4) $350 - $500,370.95,0,1,urban,0,phone,none,1,29.99,4
3,2) $100 - $200,158.21,0,1,surburban,0,phone,female,1,83.91,2
5,4) $350 - $500,477.28,1,1,urban,0,multichannel,male,1,341.0,5
1,"7) $1,000 +",1747.62,0,1,surburban,1,multichannel,male,1,143.52,14
3,1) $0 - $100,29.99,0,1,urban,1,phone,female,1,29.99,1
10,1) $0 - $100,29.99,0,1,surburban,0,web,male,1,87.4,1
10,1) $0 - $100,29.99,1,0,urban,1,phone,male,1,359.35,1
9,3) $200 - $350,288.23,0,1,surburban,0,multichannel,male,1,29.99,3
1,4) $350 - $500,410.79,1,0,rural,0,multichannel,none,1,29.99,5
9,3) $200 - $350,269.65,0,1,surburban,0,web,male,1,29.99,3
1,2) $100 - $200,174.19,0,1,urban,0,web,male,1,29.99,2
1,2) $100 - $200,136.67,1,0,rural,1,phone,male,1,499.0,2
4,4) $350 - $500,354.32,0,1,surburban,1,web,male,1,33.51,4
9,2) $100 - $200,170.36,1,0,surburban,0,phone,none,1,29.99,2
4,5) $500 - $750,549.28,0,1,urban,1,multichannel,female,1,29.99,6
2,5) $500 - $750,740.96,1,1,urban,1,phone,male,1,53.72,8
2,4) $350 - $500,421.74,0,1,urban,0,web,male,1,29.99,5
1,3) $200 - $350,265.69,0,1,rural,0,web,male,1,95.77,3
3,2) $100 - $200,181.8,1,0,urban,1,web,none,1,91.92,2
1,1) $0 - $100,33.87,1,0,urban,0,phone,male,1,29.99,1
10,"6) $750 - $1,000",814.13,1,0,urban,1,multichannel,male,1,40.43,9
3,1) $0 - $100,72.07,1,0,surburban,0,phone,male,1,117.5,1
11,4) $350 - $500,373.38,0,1,rural,0,web,female,1,59.32,4
8,1) $0 - $100,36.72,0,1,surburban,1,web,male,1,66.28,1
4,1) $0 - $100,55.63,1,0,rural,0,web,female,1,362.2,1
11,2) $100 - $200,109.19,0,1,surburban,1,web,male,1,45.18,2
3,1) $0 - $100,75.44,0,1,urban,0,web,none,1,34.38,1
1,2) $100 - $200,150.61,1,0,urban,0,phone,none,1,120.43,2
2,3) $200 - $350,262.8,1,0,rural,0,phone,none,1,198.45,3
7,4) $350 - $500,403.47,0,1,surburban,1,multichannel,none,1,34.02,5
4,1) $0 - $100,29.99,1,0,urban,0,web,female,1,499.0,1
10,2) $100 - $200,107.82,0,1,surburban,1,web,female,1,37.79,2
1,5) $500 - $750,615.53,1,0,urban,1,multichannel,male,1,44.26,7
3,1) $0 - $100,29.99,1,0,urban,1,web,female,1,156.58,1
10,2) $100 - $200,169.19,0,1,urban,0,phone,female,1,123.68,2
1,2) $100 - $200,173.28,0,1,surburban,0,phone,female,1,52.67,2
12,1) $0 - $100,79.71,1,0,surburban,0,phone,none,1,208.87,1
1,5) $500 - $750,705.52,1,1,urban,1,phone,none,1,39.91,8
1,2) $100 - $200,118.42,0,1,urban,1,phone,male,1,178.78,2
8,1) $0 - $100,29.99,0,1,urban,0,web,none,1,384.83,1
11,1) $0 - $100,45.36,1,0,rural,0,phone,male,1,29.99,1
3,2) $100 - $200,144.35,0,1,surburban,0,web,male,1,397.32,2
5,2) $100 - $200,178.06,1,0,surburban,0,phone,male,1,159.54,2
5,2) $100 - $200,167.16,0,1,urban,1,web,female,1,29.99,2
6,1) $0 - $100,61.08,1,0,surburban,0,phone,male,1,29.99,1
12,1) $0 - $100,29.99,1,0,urban,0,web,male,1,44.7,1
4,3) $200 - $350,326.55,1,0,surburban,0,web,male,1,33.13,4
3,2) $100 - $200,158.75,0,1,surburban,0,web,male,1,316.08,2
12,4) $350 - $500,442.65,0,1,rural,1,multichannel,female,1,70.8,5
1,4) $350 - $500,357.99,1,0,urban,0,multichannel,male,1,237.07,4
12,2) $100 - $200,144.36,1,0,rural,0,phone,none,1,73.77,2
9,2) $100 - $200,109.04,1,0,rural,1,web,female,1,51.92,2
12,2) $100 - $200,143.71,1,0,urban,0,phone,none,1,29.99,2
9,1) $0 - $100,62.17,1,0,urban,0,web,female,1,29.99,1
9,1) $0 - $100,84.78,1,0,rural,0,phone,none,1,72.05,1
8,2) $100 - $200,196.48,0,1,urban,0,web,male,1,29.99,2
2,5) $500 - $750,579.54,0,1,urban,1,web,female,1,29.99,6
6,1) $0 - $100,81.39,0,1,rural,0,phone,female,1,182.91,1
3,3) $200 - $350,232.62,1,0,surburban,0,web,none,1,141.08,3
5,1) $0 - $100,29.99,0,1,urban,0,web,female,1,242.28,1
6,1) $0 - $100,30.87,0,1,urban,1,web,none,1,37.65,1
6,2) $100 - $200,159.83,0,1,urban,1,web,female,1,195.7,2
9,3) $200 - $350,212.05,0,1,surburban,0,phone,male,1,29.99,3
1,5) $500 - $750,648.79,0,1,surburban,1,multichannel,female,1,29.99,7
3,2) $100 - $200,159.22,1,0,rural,0,phone,male,1,75.52,2
6,2) $100 - $200,177.3,1,0,surburban,0,phone,male,1,69.05,2
2,3) $200 - $350,227.67,1,1,surburban,1,web,male,1,80.14,3
1,"7) $1,000 +",1927.91,1,1,surburban,1,phone,none,1,105.54,14
6,1) $0 - $100,95.93,0,1,surburban,0,phone,none,1,91.08,1
4,2) $100 - $200,172.92,0,1,urban,0,web,male,1,155.75,2
5,4) $350 - $500,388.14,1,0,surburban,1,web,male,1,295.21,4
4,1) $0 - $100,29.99,1,0,surburban,0,phone,none,1,29.99,1
11,1) $0 - $100,36.51,0,1,surburban,1,web,male,1,29.99,1
3,"6) $750 - $1,000",806.73,1,0,urban,1,phone,male,1,168.51,9
7,1) $0 - $100,87.77,0,1,urban,1,web,female,1,182.67,1
1,2) $100 - $200,172.31,0,1,surburban,1,web,female,1,298.33,2
1,1) $0 - $100,72.04,0,1,surburban,0,web,female,1,163.79,1
2,3) $200 - $350,272.47,1,0,surburban,0,phone,none,1,202.49,3
12,3) $200 - $350,223.86,1,1,surburban,0,phone,male,1,61.06,3
1,5) $500 - $750,644.18,1,1,surburban,1,web,male,1,243.66,7
2,3) $200 - $350,253.54,1,0,surburban,0,web,male,1,342.64,3
2,"6) $750 - $1,000",975.25,1,1,urban,1,web,male,1,29.99,10
2,2) $100 - $200,128.35,0,1,urban,0,phone,none,1,78.87,2
8,3) $200 - $350,327.3,1,0,surburban,0,web,none,1,162.21,4
2,4) $350 - $500,384.2,0,1,surburban,0,web,female,1,37.42,4
3,2) $100 - $200,106.14,0,1,rural,0,phone,male,1,188.95,2
10,1) $0 - $100,37.6,1,0,surburban,0,web,male,1,181.39,1
2,5) $500 - $750,573.0,1,1,surburban,1,phone,male,1,69.1,6
2,1) $0 - $100,29.99,1,0,rural,1,phone,male,1,181.18,1
7,"6) $750 - $1,000",923.48,1,1,surburban,1,multichannel,female,1,33.45,10
6,3) $200 - $350,210.94,1,0,rural,1,web,female,1,114.43,3
9,1) $0 - $100,29.99,0,1,rural,1,phone,male,1,29.99,1
1,"6) $750 - $1,000",774.14,1,1,urban,1,multichannel,female,1,69.25,8
11,2) $100 - $200,167.39,0,1,surburban,0,web,female,1,60.78,2
1,"7) $1,000 +",1033.92,1,1,surburban,1,web,female,1,102.47,11
3,2) $100 - $200,129.42,0,1,urban,1,web,male,1,53.67,2
9,4) $350 - $500,435.91,0,1,urban,0,multichannel,female,1,136.21,5
3,3) $200 - $350,284.59,1,0,surburban,0,multichannel,female,1,94.71,3
12,3) $200 - $350,209.91,0,1,urban,0,phone,female,1,309.54,3
5,2) $100 - $200,143.26,1,0,urban,0,phone,female,1,172.53,2
3,"6) $750 - $1,000",880.15,1,1,urban,1,multichannel,male,1,110.36,9
2,4) $350 - $500,425.85,1,1,surburban,0,multichannel,male,1,29.99,5
1,3) $200 - $350,245.63,1,1,urban,0,phone,male,1,67.33,3
1,3) $200 - $350,204.46,1,1,surburban,0,web,female,1,47.7,3
1,"7) $1,000 +",1853.66,1,1,rural,1,phone,male,1,29.99,14
9,1) $0 - $100,29.99,0,1,urban,1,web,male,1,100.63,1
3,3) $200 - $350,346.9,1,0,surburban,0,web,none,1,83.31,4
9,4) $350 - $500,440.72,1,0,surburban,0,multichannel,male,1,60.97,5
7,3) $200 - $350,281.73,1,1,urban,0,phone,male,1,228.71,3
10,2) $100 - $200,169.64,0,1,surburban,0,web,male,1,359.97,2
2,3) $200 - $350,240.17,1,1,rural,0,multichannel,male,1,29.99,3
1,4) $350 - $500,397.96,0,1,rural,1,phone,female,1,109.35,4
5,4) $350 - $500,495.0,0,1,surburban,0,web,female,1,134.86,5
5,2) $100 - $200,184.92,0,1,urban,1,phone,female,1,29.99,2
3,3) $200 - $350,263.29,1,1,surburban,0,phone,female,1,29.99,3
1,1) $0 - $100,72.2,1,0,surburban,1,web,male,1,276.67,1
12,1) $0 - $100,29.99,0,1,surburban,1,web,female,1,110.13,1
2,1) $0 - $100,29.99,1,0,urban,0,phone,none,1,29.99,1
1,4) $350 - $500,393.37,0,1,surburban,0,phone,male,1,29.99,4
6,1) $0 - $100,93.58,0,1,rural,0,web,male,1,219.81,1
3,4) $350 - $500,368.38,0,1,surburban,0,multichannel,none,1,152.08,4
1,4) $350 - $500,393.34,1,1,rural,1,web,none,1,29.99,4
2,3) $200 - $350,270.33,0,1,urban,0,web,none,1,227.54,3
10,1) $0 - $100,30.82,1,0,urban,0,web,female,1,148.86,1
1,5) $500 - $750,520.24,1,1,surburban,1,web,none,1,153.37,6
12,4) $350 - $500,382.96,1,1,urban,0,multichannel,male,1,43.9,4
1,"7) $1,000 +",1216.65,1,1,surburban,1,web,female,1,47.36,13
2,4) $350 - $500,467.1,1,1,surburban,0,web,female,1,29.99,5
1,3) $200 - $350,239.33,1,0,surburban,1,phone,male,1,29.99,3
7,4) $350 - $500,351.41,0,1,surburban,0,multichannel,male,1,152.35,4
4,3) $200 - $350,342.91,1,0,urban,0,phone,male,1,85.4,4
2,4) $350 - $500,407.52,0,1,surburban,1,phone,male,1,47.87,5
9,2) $100 - $200,184.63,0,1,surburban,0,web,female,1,85.41,2
1,2) $100 - $200,189.49,1,0,urban,0,phone,male,1,29.99,2
10,3) $200 - $350,203.22,1,0,rural,0,phone,female,1,37.27,3
1,5) $500 - $750,616.7,0,1,urban,1,multichannel,none,1,50.29,7
7,2) $100 - $200,178.77,0,1,surburban,0,phone,none,1,115.33,2
1,1) $0 - $100,29.99,1,0,rural,1,phone,male,1,127.17,1
1,2) $100 - $200,185.07,1,0,surburban,0,phone,female,1,101.06,2
2,"6) $750 - $1,000",949.57,0,1,urban,1,multichannel,male,1,221.03,10
9,1) $0 - $100,29.99,0,1,urban,1,web,male,1,270.71,1
1,3) $200 - $350,310.54,0,1,surburban,0,phone,none,1,29.99,4
9,2) $100 - $200,127.99,1,0,surburban,0,phone,female,1,137.87,2
2,5) $500 - $750,565.12,1,0,surburban,1,multichannel,female,1,138.92,6
6,2) $100 - $200,177.84,0,1,surburban,0,web,female,1,89.75,2
2,2) $100 - $200,116.07,0,1,urban,0,web,none,1,220.96,2
10,1) $0 - $100,47.17,0,1,urban,0,web,female,1,210.65,1
6,3) $200 - $350,287.97,1,0,surburban,0,web,none,1,444.33,3
2,5) $500 - $750,601.16,1,1,urban,1,web,male,1,89.71,7
3,3) $200 - $350,346.88,1,1,urban,0,phone,male,1,482.31,4
1,1) $0 - $100,60.83,1,0,urban,0,web,male,1,29.99,1
1,3) $200 - $350,329.58,1,0,rural,0,web,none,1,61.03,4
6,5) $500 - $750,625.48,1,1,surburban,1,web,male,1,499.0,7
2,4) $350 - $500,499.62,0,1,rural,1,phone,male,1,29.99,5
9,3) $200 - $350,266.74,1,0,urban,0,multichannel,female,1,347.49,3
6,2) $100 - $200,179.01,1,0,urban,0,phone,female,1,230.46,2
2,3) $200 - $350,289.96,1,1,urban,0,multichannel,male,1,79.91,3
4,1) $0 - $100,79.8,0,1,rural,0,web,male,1,29.99,1
10,1) $0 - $100,92.57,0,1,urban,1,web,female,1,87.53,1
3,3) $200 - $350,262.13,1,0,urban,0,multichannel,none,1,29.99,3
6,2) $100 - $200,198.46,1,0,surburban,1,web,male,1,36.71,2
8,3) $200 - $350,321.26,1,0,urban,0,multichannel,male,1,32.21,4
10,2) $100 - $200,197.87,1,0,urban,0,web,male,1,120.91,2
9,5) $500 - $750,536.8,1,1,rural,1,web,none,1,117.84,6
2,"6) $750 - $1,000",980.39,1,0,urban,1,phone,none,1,90.57,10
5,3) $200 - $350,210.12,0,1,surburban,0,phone,female,1,113.44,3
2,3) $200 - $350,215.61,1,0,rural,0,web,male,1,99.49,3
1,3) $200 - $350,239.7,1,1,urban,1,web,female,1,154.2,3
